date,Funding_PC,statistic
2013-02-01,-0.8804835883197321,observation
2013-02-08,-0.6957872330367234,observation
2013-02-15,-0.5385365523093255,observation
2013-02-22,-0.4193250396614036,observation
2013-03-01,-0.33236677385947533,observation
2013-03-08,-0.26139809970357974,observation
2013-03-15,-0.19007392658870279,observation
2013-03-22,-0.11175403776257216,observation
2013-03-29,-0.03393211352556018,observation
2013-04-05,0.024843216006523103,observation
2013-04-12,0.04409565058330702,observation
2013-04-19,0.012213916046159396,observation
2013-04-26,-0.06633052974356644,observation
2013-05-03,-0.17096259708247846,observation
2013-05-10,-0.2724578308743526,observation
2013-05-17,-0.344643839772128,observation
2013-05-24,-0.3750937397849029,observation
2013-05-31,-0.3699622794366848,observation
2013-06-07,-0.3507725370962071,observation
2013-06-14,-0.34463680287533993,observation
2013-06-21,-0.3723808333468111,observation
2013-06-28,-0.43994984491236516,observation
2013-07-05,-0.5368908715956918,observation
2013-07-12,-0.6423764843367531,observation
2013-07-19,-0.7357196603639455,observation
2013-07-26,-0.8062720213079496,observation
2013-08-02,-0.8579551660181547,observation
2013-08-09,-0.9062717143155418,observation
2013-08-16,-0.9692533510942729,observation
2013-08-23,-1.0567268517847026,observation
2013-08-30,-1.1631370259871516,observation
2013-09-06,-1.2675474279399797,observation
2013-09-13,-1.3410967536416625,observation
2013-09-20,-1.3586830166723112,observation
2013-09-27,-1.309620980315313,observation
2013-10-04,-1.2024246486233692,observation
2013-10-11,-1.061524317786223,observation
2013-10-18,-0.9174038385237878,observation
2013-10-25,-0.794629684427173,observation
2013-11-01,-0.7031528979177989,observation
2013-11-08,-0.6366814674787092,observation
2013-11-15,-0.5785912002838566,observation
2013-11-22,-0.5123279987584506,observation
2013-11-29,-0.4311968453875482,observation
2013-12-06,-0.3427901873787565,observation
2013-12-13,-0.26590510125375666,observation
2013-12-20,-0.22140901321029818,observation
2013-12-27,-0.2214370979620735,observation
2014-01-03,-0.26216203263611115,observation
2014-01-10,-0.3237582467356545,observation
2014-01-17,-0.3778394003090539,observation
2014-01-24,-0.39914149581731373,observation
2014-01-31,-0.3761969112224802,observation
2014-02-07,-0.3161504729279333,observation
2014-02-14,-0.241525915454993,observation
2014-02-21,-0.18042679025496608,observation
2014-02-28,-0.15464144502378618,observation
2014-03-07,-0.17103084558210355,observation
2014-03-14,-0.2199942363053648,observation
2014-03-21,-0.2814779623100102,observation
2014-03-28,-0.3354775172239498,observation
2014-04-04,-0.3719252541938884,observation
2014-04-11,-0.3952136449532059,observation
2014-04-18,-0.42120079965210877,observation
2014-04-25,-0.468155570286841,observation
2014-05-02,-0.5460231900815731,observation
2014-05-09,-0.6492502974009204,observation
2014-05-16,-0.7567900490214807,observation
2014-05-23,-0.8395650484371926,observation
2014-05-30,-0.8721599432450642,observation
2014-06-06,-0.8434888947839887,observation
2014-06-13,-0.7615894199939087,observation
2014-06-20,-0.6503517846302537,observation
2014-06-27,-0.539669265775306,observation
2014-07-04,-0.4534805442499179,observation
2014-07-11,-0.40108497155640727,observation
2014-07-18,-0.375527953625197,observation
2014-07-25,-0.35952422748780793,observation
2014-08-01,-0.33587168165163983,observation
2014-08-08,-0.29725080282376304,observation
2014-08-15,-0.2506622596843857,observation
2014-08-22,-0.21435186704998577,observation
2014-08-29,-0.20868261576735905,observation
2014-09-05,-0.2453368474706966,observation
2014-09-12,-0.3200892534546773,observation
2014-09-19,-0.41277288559495623,observation
2014-09-26,-0.49471699939005026,observation
2014-10-03,-0.5404292591947637,observation
2014-10-10,-0.5382677490415766,observation
2014-10-17,-1.4683436782222077,observation
2014-10-24,-0.75819939772078,observation
2014-10-31,-0.3820850049602615,observation
2014-11-07,-0.36179486588058735,observation
2014-11-14,-0.37986679289831776,observation
2014-11-21,-0.4267695727581867,observation
2014-11-28,-0.48254435053526373,observation
2014-12-05,-0.5273028795254339,observation
2014-12-12,-0.5511120097417018,observation
2014-12-19,-0.5585143989781393,observation
2014-12-26,-0.5655322228198457,observation
2015-01-02,-0.5906112328236565,observation
2015-01-09,-0.6438861037471352,observation
2015-01-16,-0.7200058697575652,observation
2015-01-23,-0.7981400705755,observation
2015-01-30,-0.8494432172600908,observation
2015-02-06,-0.8487492878542089,observation
2015-02-13,-0.7852412895786074,observation
2015-02-20,-0.6672472044283738,observation
2015-02-27,-0.5189713042249466,observation
2015-03-06,-0.3706459571169429,observation
2015-03-13,-0.24657499464226837,observation
2015-03-20,-0.15644920427263287,observation
2015-03-27,-0.09373102888209373,observation
2015-04-03,-0.0415761139595687,observation
2015-04-10,0.016755750444101294,observation
2015-04-17,0.08810527751972067,observation
2015-04-24,0.16498143692650732,observation
2015-05-01,0.22864305278354458,observation
2015-05-08,0.2582344984298449,observation
2015-05-15,0.24159230055235453,observation
2015-05-22,0.18248182067752372,observation
2015-05-29,0.10064163140127434,observation
2015-06-05,0.024356534558633684,observation
2015-06-12,-0.021213574288858634,observation
2015-06-19,-0.024694730443293206,observation
2015-06-26,0.006698575573667796,observation
2015-07-03,0.05041050578949293,observation
2015-07-10,0.07835601793400605,observation
2015-07-17,0.06882789178915329,observation
2015-07-24,0.015119356120136658,observation
2015-07-31,-0.07293315369837715,observation
2015-08-07,-0.1749528522757547,observation
2015-08-14,-0.27052149411234394,observation
2015-08-21,-0.3490670107602398,observation
2015-08-28,-0.41438996693153507,observation
2015-09-04,-0.4816756376867596,observation
2015-09-11,-0.5684490161934022,observation
2015-09-18,-0.683853585816611,observation
2015-09-25,-0.8214924818047108,observation
2015-10-02,-0.9594524229003675,observation
2015-10-09,-1.067787719386561,observation
2015-10-16,-1.1202357071361615,observation
2015-10-23,-1.104908233036428,observation
2015-10-30,-1.0291100549667136,observation
2015-11-06,-0.9160926560194755,observation
2015-11-13,-0.7952280867217997,observation
2015-11-20,-0.690073385976311,observation
2015-11-27,-0.6097056294339023,observation
2015-12-04,-0.5471241853882054,observation
2015-12-11,-0.48518734520782475,observation
2015-12-18,-0.4070354414323432,observation
2015-12-25,-0.3058950868942442,observation
2016-01-01,-0.1895166995993513,observation
2016-01-08,-0.07709432661246206,observation
2016-01-15,0.009872652147706005,observation
2016-01-22,0.05839283316475299,observation
2016-01-29,0.07123026877134192,observation
2016-02-05,0.06696362968054266,observation
2016-02-12,0.07257779947788039,observation
2016-02-19,0.11181481530386636,observation
2016-02-26,0.1945380416245617,observation
2016-03-04,0.31195750758892987,observation
2016-03-11,0.43990700847760683,observation
2016-03-18,0.5486877809958728,observation
2016-03-25,0.615007956753442,observation
2016-04-01,0.6306378314936198,observation
2016-04-08,0.6039847787740017,observation
2016-04-15,0.5541213557713537,observation
2016-04-22,0.5003154847601649,observation
2016-04-29,0.45216932517687186,observation
2016-05-06,0.4051161355055793,observation
2016-05-13,0.3434277510605585,observation
2016-05-20,0.24927486782635105,observation
2016-05-27,0.11345888246057197,observation
2016-06-03,-0.05742365766020699,observation
2016-06-10,-0.24100459120813372,observation
2016-06-17,-0.40663307838316826,observation
2016-06-24,-1.9401482763155344,observation
2016-07-01,-4.828492245371388,observation
2016-07-08,-0.5993137057778765,observation
2016-07-15,-0.578686836759999,observation
2016-07-22,-0.5551391461400171,observation
2016-07-29,-0.5504065473521366,observation
2016-08-05,-0.5716629467953513,observation
2016-08-12,-0.6099602355759461,observation
2016-08-19,-0.6462040680166554,observation
2016-08-26,-0.661616719045832,observation
2016-09-02,-0.6475808090213799,observation
2016-09-09,-0.6101152107261293,observation
2016-09-16,-0.5668313155531296,observation
2016-09-23,-0.5378284361963359,observation
2016-09-30,-0.5349107002875174,observation
2016-10-07,-0.5543655936310801,observation
2016-10-14,-0.5769260403603992,observation
2016-10-21,-0.5751947700742714,observation
2016-10-28,-0.5253036675713106,observation
2016-11-04,-0.4175539488454004,observation
2016-11-11,-0.261189091272138,observation
2016-11-18,-0.08110990809885517,observation
2016-11-25,0.09198291834816388,observation
2016-12-02,0.23354779302313883,observation
2016-12-09,0.3338823083602754,observation
2016-12-16,0.39972781408091196,observation
2016-12-23,0.448331392058117,observation
2016-12-30,0.4970134111903102,observation
2017-01-06,0.5533464874140235,observation
2017-01-13,0.6106942942631765,observation
2017-01-20,0.6512619508782299,observation
2017-01-27,0.6551992529606616,observation
2017-02-03,0.6113745671676266,observation
2017-02-10,0.5245795290513511,observation
2017-02-17,0.415543070279605,observation
2017-02-24,0.31347654201762537,observation
2017-03-03,0.24437784861420536,observation
2017-03-10,0.22034943905649176,observation
2017-03-17,0.23477898909886347,observation
2017-03-24,0.26557420277823196,observation
2017-03-31,0.2849672840401766,observation
2017-04-07,0.27141892663298356,observation
2017-04-14,0.2182423996909501,observation
2017-04-21,0.13515198984258514,observation
2017-04-28,0.04226967099741411,observation
2017-05-05,-0.040360898157615344,observation
2017-05-12,-0.10264632065303277,observation
2017-05-19,-0.14895203641009672,observation
2017-05-26,-0.19509497398887674,observation
2017-06-02,-0.2592782444467456,observation
2017-06-09,-0.3513493556434188,observation
2017-06-16,-0.4656211850478215,observation
2017-06-23,-0.5808766541602579,observation
2017-06-30,-0.6678349082279619,observation
2017-07-07,-0.7008507698340861,observation
2017-07-14,-0.668592423414282,observation
2017-07-21,-0.5788484326200899,observation
2017-07-28,-0.45527273401439705,observation
2017-08-04,-0.32755227123129904,observation
2017-08-11,-0.2194677821269435,observation
2017-08-18,-0.14022766873330741,observation
2017-08-25,-0.0828713409438332,observation
2017-09-01,-0.03020895405871796,observation
2017-09-08,0.034750637247186425,observation
2017-09-15,0.11898939444364653,observation
2017-09-22,0.21503524814620273,observation
2017-09-29,0.3040342066130596,observation
2017-10-06,0.36488015462750367,observation
2017-10-13,0.38501952351785684,observation
2017-10-20,0.36769023864182987,observation
2017-10-27,0.33197265953233823,observation
2017-11-03,0.3053734113229719,observation
2017-11-10,0.31216911596883945,observation
2017-11-17,0.3627639489354471,observation
2017-11-24,0.4489089378478177,observation
2017-12-01,0.5469735421597434,observation
2017-12-08,0.6277842223931688,observation
2017-12-15,0.6685590719750275,observation
2017-12-22,0.6615583989633358,observation
2017-12-29,0.6156549292920592,observation
2018-01-05,0.5503570279224584,observation
2018-01-12,0.48533368839963725,observation
2018-01-19,0.43054780263237513,observation
2018-01-26,0.3817469474390694,observation
2018-02-02,0.323464300298398,observation
2018-02-09,0.2380719163080707,observation
2018-02-16,0.11650521760997196,observation
2018-02-23,-0.034580089394460146,observation
2018-03-02,-0.19283904618217151,observation
2018-03-09,-0.3277335625652888,observation
2018-03-16,-0.4122646467634947,observation
2018-03-23,-0.43368489039907526,observation
2018-03-30,-0.3983414537353706,observation
2018-04-06,-0.3284573138398662,observation
2018-04-13,-0.2523345559845247,observation
2018-04-20,-0.19244935519987139,observation
2018-04-27,-0.15681775115062369,observation
2018-05-04,-0.13742783937420844,observation
2018-05-11,-0.11620460823259353,observation
2018-05-18,-0.07545864695152557,observation
2018-05-25,-0.007712549447602378,observation
2018-06-01,0.07984352403914995,observation
2018-06-08,0.1684186873862833,observation
2018-06-15,0.23675141410750603,observation
2018-06-22,0.27192002065974286,observation
2018-06-29,0.27659279054637187,observation
2018-07-06,0.2690951599534039,observation
2018-07-13,0.2760144452312011,observation
2018-07-20,0.32056858886743334,observation
2018-07-27,0.41199221720624607,observation
2018-08-03,0.5407872088826378,observation
2018-08-10,0.6820275278982307,observation
2018-08-17,0.8052321962733019,observation
2018-08-24,0.8863346175085904,observation
2018-08-31,0.9163672691658016,observation
2018-09-07,0.9030645811955691,observation
2018-09-14,0.8649165762263304,observation
2018-09-21,0.8207212569809004,observation
2018-09-28,0.7797415608544752,observation
2018-10-05,0.7372155169041167,observation
2018-10-12,0.6773717216607272,observation
2018-10-19,0.582491987250608,observation
2018-10-26,0.4436397615011887,observation
2018-11-02,0.26781541707112716,observation
2018-11-09,0.07791805063385647,observation
2018-11-16,-0.09476319235616987,observation
2018-11-23,-0.2222990012203463,observation
2018-11-30,-0.29085472359616577,observation
2018-12-07,-0.3055598440784204,observation
2018-12-14,-0.2873192464138425,observation
2018-12-21,-0.26304931637366724,observation
2018-12-28,-0.2538077373171363,observation
2019-01-04,-0.2661952340074262,observation
2019-01-11,-0.2908240077408055,observation
2019-01-18,-0.3083182009447253,observation
2019-01-25,-0.2997967356967105,observation
2019-02-01,-0.2567315015143513,observation
2019-02-08,-0.1854315572594431,observation
2019-02-15,-0.10400106169046386,observation
2019-02-22,-0.03322945341698266,observation
2019-03-01,0.014203803680685257,observation
2019-03-08,0.040969565573526046,observation
2019-03-15,0.06515214882891462,observation
2019-03-22,0.1128558955907515,observation
2019-03-29,0.2065816475231531,observation
2019-04-05,0.35462628899362525,observation
2019-04-12,0.5463522869320762,observation
2019-04-19,0.7555165770155003,observation
2019-04-26,0.9501721430739937,observation
2019-05-03,1.1046698610957204,observation
2019-05-10,1.2083788891029459,observation
2019-05-17,1.2673276022932711,observation
2019-05-24,1.298296771164174,observation
2019-05-31,1.3184120484758675,observation
2019-06-07,1.3353406464333675,observation
2019-06-14,1.3428399033440108,observation
2019-06-21,1.3238089448348738,observation
2019-06-28,1.259384427956275,observation
2019-07-05,1.1396981693321635,observation
2019-07-12,0.9710570415123776,observation
2019-07-19,0.7759241683324649,observation
2019-07-26,0.5854239419297911,observation
2019-08-02,0.4275997639546035,observation
2019-08-09,0.31668055408143936,observation
2019-08-16,0.24820622958731303,observation
2019-08-23,0.2022050930022882,observation
2019-08-30,0.1529402817937416,observation
2019-09-06,0.08075678045315995,observation
2019-09-13,-0.01934877451841725,observation
2019-09-20,-0.13622963078865208,observation
2019-09-27,-0.24862641735560942,observation
2019-10-04,-0.33569013562956856,observation
2019-10-11,-0.386882733430608,observation
2019-10-18,-0.40650498564860077,observation
2019-10-25,-0.41069842165216397,observation
2019-11-01,-0.41837883458945774,observation
2019-11-08,-0.4404827143436808,observation
2019-11-15,-0.47276600738402114,observation
2019-11-22,-0.4957766127160843,observation
2019-11-29,-0.4822791748870788,observation
2019-12-06,-0.4089049726996847,observation
2019-12-13,-0.26677313695068544,observation
2019-12-20,-0.06623578744006016,observation
2019-12-27,0.16644260757947235,observation
2020-01-03,0.3989852004865375,observation
2020-01-10,0.6051096895631023,observation
2020-01-17,0.7732603888692706,observation
2020-01-24,0.9082672021858841,observation
2020-01-31,1.0254628171446838,observation
2020-02-07,1.1403046707493962,observation
2020-02-14,1.2586059315864646,observation
2020-02-21,1.3721224548290243,observation
2020-02-28,1.4616460816563628,observation
2020-03-06,1.5061443664166145,observation
2020-03-13,1.4935635765100828,observation
2020-03-20,-32.133410838054,observation
2020-03-27,1.329998140875825,observation
2020-04-03,1.2285557175620077,observation
2020-04-10,1.1499661379003216,observation
2020-04-17,1.1068508948449949,observation
2020-04-24,1.09337290594603,observation
2020-05-01,1.0884424767074743,observation
2020-05-08,1.0654868007936589,observation
2020-05-15,1.004314016224797,observation
2020-05-22,0.8996936999929451,observation
2020-05-29,0.7628594592519895,observation
2020-06-05,0.6154689356898775,observation
2020-06-12,0.47907177145598717,observation
2020-06-19,0.36519367125288166,observation
2020-06-26,0.27078719698036335,observation
2020-07-03,0.18120304271657658,observation
2020-07-10,0.07922485889927612,observation
2020-07-17,-0.04421301004248173,observation
2020-07-24,-0.1828634861428449,observation
2020-07-31,-0.3151809663655073,observation
2020-08-07,-0.4117894326787038,observation
2020-08-14,-0.4471763273710839,observation
2020-08-21,-0.41035748510906994,observation
2020-08-28,-0.30966478421618215,observation
2020-09-04,-0.16946592697468518,observation
2020-09-11,-0.020301958390606254,observation
2020-09-18,0.11308587203165725,observation
2020-09-25,0.22045877371737702,observation
2020-10-02,0.30771494083137185,observation
2020-10-09,0.39098772057513537,observation
2020-10-16,0.48625431645938905,observation
2020-10-23,0.5995594843153087,observation
2020-10-30,0.7226012576312438,observation
2020-11-06,0.835829022177608,observation
2020-11-13,0.9175938422523132,observation
2020-11-20,0.9549675788707194,observation
2020-11-27,0.9509897782189372,observation
2020-12-04,0.9247198432827897,observation
2020-12-11,0.9038154166054947,observation
2020-12-18,0.912864241949417,observation
2020-12-25,0.9627239104897974,observation
2021-01-01,1.0457180922176736,observation
2021-01-08,1.138880656850856,observation
2021-01-15,1.2137634099530017,observation
2021-01-22,1.248337652171541,observation
2021-01-29,1.2356106633868538,observation
2021-02-05,1.1851620366872841,observation
2021-02-12,1.1171345083921187,observation
2021-02-19,1.051729238728197,observation
2021-02-26,0.9993131724059002,observation
2021-03-05,0.9558887080892662,observation
2021-03-12,0.9060791222837224,observation
2021-03-19,0.8321726240070451,observation
2021-03-26,0.7248443237981339,observation
2021-04-02,0.5903175360757694,observation
2021-04-09,0.4503440036196191,observation
2021-04-16,0.3347256319112066,observation
2021-04-23,0.2696062059144315,observation
2021-04-30,0.2667882191037324,observation
2021-05-07,0.31892364713010735,observation
2021-05-14,0.4027698117731139,observation
2021-05-21,0.48902532766479395,observation
2021-05-28,0.5542751607846921,observation
2021-06-04,0.5896643168478813,observation
2021-06-11,0.602503147761309,observation
2021-06-18,0.610336693395728,observation
2021-06-25,0.6305255601969126,observation
2021-07-02,0.6704433620876582,observation
2021-07-09,0.7230382746546166,observation
2021-07-16,0.769909473339147,observation
2021-07-23,0.7904387364793815,observation
2021-07-30,0.7725940531538257,observation
2021-08-06,0.7201644302991176,observation
2021-08-13,0.6528035422343595,observation
2021-08-20,0.5986031945055414,observation
2021-08-27,0.5824238292910221,observation
2021-09-03,0.6152363567296378,observation
2021-09-10,0.6893237164686783,observation
2021-09-17,0.7815333095283391,observation
2021-09-24,0.8630957028981356,observation
2021-10-01,0.9115394423454518,observation
2021-10-08,0.9193226645056584,observation
2021-10-15,0.8953859956278982,observation
2021-10-22,0.8591609306328032,observation
2021-10-29,0.8300831912976395,observation
2021-11-05,0.8177182453120047,observation
2021-11-12,0.8172487869178928,observation
2021-11-19,0.8124772256902429,observation
2021-11-26,0.7848856991813576,observation
2021-12-03,0.7243725783920034,observation
2021-12-10,0.6364266228115342,observation
2021-12-17,0.5421181685443173,observation
2021-12-24,0.4706297920497482,observation
2021-12-31,0.44755483824134523,observation
2022-01-07,0.48421891993640126,observation
2022-01-14,0.5728732572515002,observation
2022-01-21,0.6899510942810307,observation
2022-01-28,0.8059023277734173,observation
2022-02-04,0.8971355633907044,observation
2022-02-11,0.9546873413981415,observation
2022-02-18,0.9858217727885529,observation
2022-02-25,1.0080932764169983,observation
2022-03-04,1.0389202035706113,observation
2022-03-11,1.0857746629105745,observation
2022-03-18,1.1417363780521477,observation
2022-03-25,1.1885616151980412,observation
2022-04-01,1.2058077060934684,observation
2022-04-08,1.181630221571112,observation
2022-04-15,1.120012170592495,observation
2022-04-22,1.0408030088834799,observation
2022-04-29,0.972288527296391,observation
2022-05-06,0.9395189007144623,observation
2022-05-13,0.9536491903055253,observation
2022-05-20,1.0071406676606813,observation
2022-05-27,1.077014023226543,observation
2022-06-03,1.1346697453883472,observation
2022-06-10,1.1578053559664978,observation
2022-06-17,1.139050015531765,observation
2022-06-24,1.0875207868395265,observation
2022-07-01,1.0228345367142675,observation
2022-07-08,0.9646247551863305,observation
2022-07-15,0.9226702546602424,observation
2022-07-22,0.8923853395967085,observation
2022-07-29,0.8578242991609831,observation
2022-08-05,0.800742567476351,observation
2022-08-12,0.7113333785576875,observation
2022-08-19,0.5954009652591233,observation
2022-08-26,0.47434961705062845,observation
2022-09-02,0.37771101219772574,observation
2022-09-09,0.3314382296507084,observation
2022-09-16,0.3472216081373261,observation
2022-09-23,0.4176754245689754,observation
2022-09-30,-3.803815226373055,observation
2022-10-07,0.6237419628028668,observation
2022-10-14,0.7068598580643224,observation
2022-10-21,-2.762584340250138,observation
2022-10-28,0.7914140730324272,observation
2022-11-04,0.8180784707958282,observation
2022-11-11,0.8577813816728528,observation
2022-11-18,0.9180446230877515,observation
2022-11-25,0.9919235337163138,observation
2022-12-02,1.0610711314480772,observation
2022-12-09,1.1048594297571304,observation
2022-12-16,1.111175147253223,observation
2022-12-23,1.0836493237996807,observation
2022-12-30,1.0416987195528764,observation
2023-01-06,1.013100109076936,observation
2023-01-13,1.0223247404387639,observation
2023-01-20,1.079887186962295,observation
2023-01-27,1.1775568410140846,observation
2023-02-03,1.291622940697513,observation
2023-02-10,1.3927281950443031,observation
2023-02-17,1.4578004279906662,observation
2023-02-24,1.4787024501928945,observation
2023-03-03,1.4638041107505475,observation
2023-03-10,1.4320101490415131,observation
2023-03-17,-0.5438864288214525,observation
2023-03-24,1.383835386238284,observation
2023-03-31,1.3715371555716382,observation
2023-04-07,1.3490301111293699,observation
2023-04-14,1.2977515805321627,observation
2023-04-21,1.207689998470865,observation
2023-04-28,1.0845650337668995,observation
2023-05-05,0.9498211078737915,observation
2023-05-12,0.8331565573253192,observation
2023-05-19,0.7608167425551788,observation
2023-05-26,0.7449062316042024,observation
2023-06-02,0.7785690578996824,observation
2023-06-09,0.8392285273333037,observation
2023-06-16,0.8984020498165862,observation
2023-06-23,0.9336206463540032,observation
2023-06-30,0.9370733936598783,observation
2023-07-07,0.9171806395357974,observation
2023-07-14,0.8926293290261696,observation
2023-07-21,0.8819189179158324,observation
2023-07-28,0.8935238995036547,observation
2023-08-04,0.9214214940935882,observation
2023-08-11,0.9481362409418636,observation
2023-08-18,0.9538426865220448,observation
2023-08-25,0.9271438410165616,observation
2023-09-01,0.8722853255507663,observation
2023-09-08,0.8091834573764222,observation
2023-09-15,0.7659887083086506,observation
2023-09-22,0.7674120734362857,observation
2023-09-29,0.8240687818412589,observation
2023-10-06,0.9276877341739304,observation
2023-10-13,1.054377620982102,observation
2023-10-20,1.1744647758379652,observation
2023-10-27,1.2644320971622687,observation
2023-11-03,1.3155790881407072,observation
2023-11-10,1.33560673727015,observation
2023-11-17,1.3426605654951342,observation
2023-11-24,1.3548803913377345,observation
2023-12-01,1.3805629940093578,observation
2023-12-08,1.4136864460595333,observation
2023-12-15,1.4369481333443552,observation
2023-12-22,1.4308579775555783,observation
2023-12-29,1.3845048853626696,observation
2024-01-05,1.3027567175004418,observation
2024-01-12,1.2062724032938101,observation
2024-01-19,1.1240480117008123,observation
2024-01-26,1.081724680686271,observation
2024-02-02,1.0909131836788373,observation
2024-02-09,1.1443838421973553,observation
2024-02-16,1.2193130368062963,observation
2024-02-23,1.287101641267546,observation
2024-03-01,1.325294957298885,observation
2024-03-08,1.3262244170397066,observation
2024-03-15,1.2985749702733507,observation
2024-03-22,1.2614116570901805,observation
2024-03-29,1.233714076189944,observation
2024-04-05,1.2245250756389985,observation
2024-04-12,1.2284625762116737,observation
2024-04-19,1.2287466785663963,observation
