date,maturity,yield
2023-01-25,5.0,0.01722832649139801
2023-01-25,7.0,0.018228326491398012
2023-01-25,10.0,0.019728326491398013
2023-01-26,1.0,0.015460294474970668
2023-01-26,3.0,0.016460294474970667
2023-01-26,5.0,0.017460294474970665
2023-01-26,7.0,0.018460294474970666
2023-01-26,10.0,0.019960294474970667
2023-01-27,1.0,0.01572876753514388
2023-01-27,3.0,0.016728767535143883
2023-01-27,5.0,0.01772876753514388
2023-01-27,7.0,0.01872876753514388
2023-01-27,10.0,0.020228767535143882
2023-01-28,1.0,0.01578691277852135
2023-01-28,3.0,0.016786912778521353
2023-01-28,5.0,0.01778691277852135
2023-01-28,7.0,0.01878691277852135
2023-01-28,10.0,0.020286912778521352
2023-01-29,1.0,0.01558127173649236
2023-01-29,3.0,0.016581271736492362
2023-01-29,5.0,0.01758127173649236
2023-01-29,7.0,0.01858127173649236
2023-01-29,10.0,0.02008127173649236
2023-01-30,1.0,0.01530090983473611
2023-01-30,3.0,0.01630090983473611
2023-01-30,5.0,0.017300909834736106
2023-01-30,7.0,0.018300909834736107
2023-01-30,10.0,0.01980090983473611
2023-01-31,1.0,0.015203590512772142
2023-01-31,3.0,0.01620359051277214
2023-01-31,5.0,0.01720359051277214
2023-01-31,7.0,0.01820359051277214
2023-01-31,10.0,0.01970359051277214
